16	C:\dev\smt\packages\backend\src\modules\signatures\signature.types.ts
16	C:\dev\smt\packages\backend\src\modules\kanban\kanban.errors.ts
16	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\ReactivateTenantRequest.java
16	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\TenantSearchResult.java
16	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\InvalidStateTransitionException.java
16	C:\dev\smt\packages\backend\src\modules\tickets\ticket.errors.ts
15	C:\dev\smt\packages\backend\src\modules\clientes\documento.errors.ts
15	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\PaymentRequest.java
15	C:\dev\smt\docker-compose.no-cache.yml
15	C:\dev\smt\packages\backend\src\modules\audit\audit.schemas.ts
15	C:\dev\licencesmikel\portal-contratacion\src\index.html
15	C:\dev\smt\packages\backend\src\modules\notifications\notification.errors.ts
15	C:\dev\smt\packages\frontend\src\app\(dashboard)\page.tsx
14	C:\dev\smt\packages\backend\src\modules\tickets\index.ts
14	C:\dev\smt\scripts\run-hashid-migration.sql
14	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\CommandResponse.java
14	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\CuentaClabeTenantRepository.java
13	C:\dev\smt\packages\shared\src\types\index.ts
13	C:\dev\smt\send-event.js
13	C:\dev\smt\packages\backend\src\modules\users\index.ts
13	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\PagoSpeiRecibidoRepository.java
13	C:\dev\smt\packages\shared\test-utils\app.ts
13	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V20260830__tenant_servicio_pagado_hasta.sql
13	C:\dev\smt\scripts\migrate-report-templates-form-id.sql
13	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\FuncionRolesDTO.java
13	C:\dev\licencesmikel\portal-contratacion\src\app\core\guards\role.guard.ts
12	C:\dev\licencesmikel\portal-contratacion\src\app\app.component.ts
12	C:\dev\smt\packages\backend\src\db\migrations\0007_credit_debts.sql
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\CuotaNotFoundException.java
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\PlanRepository.java
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\ContractNotFoundException.java
12	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V011__homologate_roles_to_keycloak.sql
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\TenantNotFoundException.java
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\RenewContractRequest.java
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\InvalidRoleException.java
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\MontoIncorrectoException.java
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\CuotaAlmacenamientoRepository.java
12	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\AuditLogId.java
12	C:\dev\smt\packages\backend\src\modules\form-templates\index.ts
11	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\AsyncConfig.java
11	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\RolUsuarioId.java
11	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\DuplicateRoleSetException.java
11	C:\dev\smt\packages\backend\drizzle.config.ts
11	C:\dev\smt\.devcontainer\e2e\setup.sh
11	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\RolUsuarioRepository.java
11	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\LicenseServiceApplication.java
11	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\DuplicateCodigoException.java
11	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\FuncionRolesNotFoundException.java
11	C:\dev\licencesmikel\license-service\src\test\java\com\mikelcrm\licenseservice\LicenseServiceApplicationTests.java
10	C:\dev\smt\migrate-tenants-form-type.sql
10	C:\dev\smt\packages\backend\src\modules\kanban\index.ts
10	C:\dev\smt\packages\backend\src\modules\auth\auth.schemas.ts
10	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\PaymentGateway.java
10	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\CreateFuncionRolesRequest.java
10	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\PaymentResponse.java
10	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\RenovacionRepository.java
10	C:\dev\smt\packages\backend\src\modules\assignments\index.ts
10	C:\dev\smt\packages\backend\src\modules\assignments\assignment.schemas.ts
10	C:\dev\smt\packages\frontend\src\app\(dashboard)\kanban\page.tsx
10	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\FuncionRolesRepository.java
9	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\UpdateFuncionRolesRequest.java
9	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\RolTenant.java
9	C:\dev\licencesmikel\portal-contratacion\src\environments\environment.prod.ts
9	C:\dev\smt\packages\backend\src\modules\observations\index.ts
9	C:\dev\smt\packages\shared\tsconfig.json
9	C:\dev\licencesmikel\portal-contratacion\src\environments\environment.ts
9	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\TipoEventoCredito.java
9	C:\dev\licencesmikel\portal-contratacion\tsconfig.spec.json
9	C:\dev\licencesmikel\portal-contratacion\tsconfig.app.json
8	C:\dev\smt\packages\backend\src\modules\clientes\index.ts
8	C:\dev\smt\packages\frontend\src\lib\routes.ts
8	C:\dev\smt\packages\backend\src\modules\notifications\notification.schemas.ts
8	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\AuditLogRepository.java
8	C:\dev\smt\packages\backend\src\db\migrations\0015_tenant_cancelled_status.sql
8	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\EventoCreditoRepository.java
8	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoContrato.java
8	C:\dev\smt\packages\backend\src\modules\audit\index.ts
8	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\PaymentProperties.java
8	C:\dev\licencesmikel\portal-contratacion\src\app\shared\pipes\currency-eur.pipe.ts
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\TenantPrincipal.java
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoTenant.java
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoPagoSpei.java
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\RenewalNotAllowedException.java
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoRenovacion.java
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoCuota.java
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\OverdueCuotasException.java
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\PaqueteNotFoundException.java
7	C:\dev\smt\e2e\fixtures\README.md
7	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoCobroMensual.java
7	C:\dev\smt\packages\backend\src\modules\credits\index.ts
6	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\TipoMovimientoEdoCuenta.java
6	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoPaquete.java
6	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\ResultadoAudit.java
6	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\EmptyRolesException.java
6	C:\dev\licencesmikel\portal-contratacion\src\main.ts
6	C:\dev\smt\packages\backend\src\db\migrations\0004_add_asistente_role.sql
6	C:\dev\smt\packages\backend\src\modules\signatures\signature.schemas.ts
6	C:\dev\smt\packages\backend\src\modules\auth\index.ts
6	C:\dev\smt\packages\backend\src\types\fastify.d.ts
6	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V5__fix_creditos_bonus_constraint.sql
6	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\CuotaVencidaException.java
6	C:\dev\licencesmikel\portal-contratacion\postcss.config.js
5	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\dashboard.routes.ts
5	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\EstadoCuotaAlmacenamiento.java
5	C:\dev\smt\packages\backend\src\modules\tenant\index.ts
5	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\ModalidadReporte.java
5	C:\dev\smt\packages\backend\src\db\migrations\0008_pdf_download_tracking.sql
5	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\TipoContrato.java
5	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\PerfilDocumento.java
5	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\enums\TipoCobro.java
4	C:\dev\smt\packages\frontend\next-env.d.ts
4	C:\dev\smt\scripts\fix-aspirantes-theme.sql
4	C:\dev\smt\packages\frontend\src\app\page.tsx
3	C:\dev\smt\packages\backend\src\modules\platform\index.ts
3	C:\dev\smt\scripts\fix-theme-green.sql
3	C:\dev\smt\scripts\fix-activations.sql
3	C:\dev\smt\packages\backend\src\modules\signatures\index.ts
3	C:\dev\smt\scripts\fix-aspirantes-theme2.sql
3	C:\dev\smt\packages\shared\test-utils\index.ts
2	C:\dev\smt\pnpm-workspace.yaml
2	C:\dev\smt\packages\backend\src\modules\kafka\index.ts
2	C:\dev\licencesmikel\.vscode\settings.json
2	C:\dev\smt\.vscode\settings.json
1	C:\dev\smt\packages\shared\src\index.ts
1	C:\dev\licencesmikel\license-service\molina_event.json
